[0.090s] Invoking command in '/home/user/PPO_drone_Gazebo_ROS2/build/drive_drone': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/PPO_drone_Gazebo_ROS2/build/drive_drone -- -j8 -l8
[0.355s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.094s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.484s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.890s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[2.298s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[2.444s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[2.817s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.023s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[4.071s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[4.105s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[4.395s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[4.488s] -- Found FastRTPS: /opt/ros/humble/include (Required is at least version "2.13") 
[4.615s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[5.141s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[5.372s] -- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
[5.532s] -- Found nav_msgs: 5.3.6 (/opt/ros/jazzy/share/nav_msgs/cmake)
[5.692s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[5.765s] -- Found OpenCV: /usr (found version "4.6.0") 
[6.202s] -- Configuring done (5.9s)
[6.345s] -- Generating done (0.1s)
[6.389s] -- Build files have been written to: /home/user/PPO_drone_Gazebo_ROS2/build/drive_drone
[6.648s] [ 12%] [32mBuilding CXX object CMakeFiles/p1_a_drive_node.dir/src/p1_a_drive_node.cpp.o[0m
[6.659s] [ 25%] [32mBuilding CXX object CMakeFiles/tb3_follower_node.dir/src/tb3_follower_node.cpp.o[0m
[6.661s] [ 37%] [32mBuilding CXX object CMakeFiles/tb3_road_network_mover.dir/src/tb3_road_network_mover.cpp.o[0m
[6.675s] [ 50%] [32mBuilding CXX object CMakeFiles/p1_b_tb3_follower.dir/src/p1_b_tb3_follower.cpp.o[0m
[9.006s] [01m[K/home/user/PPO_drone_Gazebo_ROS2/src/drive_drone/src/p1_b_tb3_follower.cpp:4:10:[m[K [01;31m[Kfatal error: [m[Kcv_bridge/cv_bridge.h: No such file or directory
[9.007s]     4 | #include [01;31m[K"cv_bridge/cv_bridge.h"[m[K
[9.008s]       |          [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[9.008s] compilation terminated.
[9.023s] gmake[2]: *** [CMakeFiles/p1_b_tb3_follower.dir/build.make:76: CMakeFiles/p1_b_tb3_follower.dir/src/p1_b_tb3_follower.cpp.o] Error 1
[9.023s] gmake[1]: *** [CMakeFiles/Makefile2:169: CMakeFiles/p1_b_tb3_follower.dir/all] Error 2
[9.024s] gmake[1]: *** Waiting for unfinished jobs....
[36.973s] [ 62%] [32m[1mLinking CXX executable p1_a_drive_node[0m
[37.193s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librclcpp.so: No such file or directory
[37.198s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_c.so: No such file or directory
[37.204s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_introspection_c.so: No such file or directory
[37.205s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[37.205s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_introspection_cpp.so: No such file or directory
[37.206s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_typesupport_cpp.so: No such file or directory
[37.213s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libgeometry_msgs__rosidl_generator_py.so: No such file or directory
[37.213s] /usr/bin/ld: cannot find /opt/ros/humble/lib/liblibstatistics_collector.so: No such file or directory
[37.214s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl.so: No such file or directory
[37.215s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librmw_implementation.so: No such file or directory
[37.226s] /usr/bin/ld: cannot find /opt/ros/humble/lib/libament_index_cpp.so: No such file or directory
[37.227s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_logging_spdlog.so: No such file or directory
[37.228s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_logging_interface.so: No such file or directory
[37.228s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_fastrtps_c.so: No such file or directory
[37.229s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_introspection_c.so: No such file or directory
[37.234s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_fastrtps_cpp.so: No such file or directory
[37.235s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_introspection_cpp.so: No such file or directory
[37.239s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_cpp.so: No such file or directory
[37.240s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_generator_py.so: No such file or directory
[37.242s] /usr/bin/ld: cannot find /opt/ros/humble/lib/librcl_interfaces__rosidl_typesupport_c.so: No such file or directory
